transaction_id,account_id,amount,location,transaction_type,time
TXN1062,ACC2008,7937.2,Lahore,transfer,2024-06-07 15:26:00
TXN1063,ACC2005,8858.51,New York,withdrawal,2024-06-04 08:13:00
TXN1064,ACC2002,8463.3,Dubai,withdrawal,2024-06-04 10:22:00
TXN1065,ACC2005,5785.4,Lahore,withdrawal,2024-06-04 08:05:00
TXN1066,ACC2009,4692.2,New York,transfer,2024-06-06 03:39:00
TXN1067,ACC2005,514.42,Lahore,withdrawal,2024-06-04 07:31:00
TXN1068,ACC2003,7067.57,Dubai,payment,2024-06-07 17:09:00
TXN1069,ACC2001,1151.61,Karachi,transfer,2024-06-05 12:49:00
TXN1070,ACC2010,5293.74,London,withdrawal,2024-06-01 19:25:00
TXN1071,ACC2005,3527.72,New York,deposit,2024-06-03 17:21:00
TXN1072,ACC2004,6369.17,Lahore,payment,2024-06-03 02:12:00
TXN1073,ACC2004,8227.29,Karachi,payment,2024-06-01 14:46:00
TXN1074,ACC2003,7023.71,Lahore,payment,2024-06-04 03:45:00
TXN1075,ACC2005,1596.46,New York,payment,2024-06-01 18:34:00
TXN1076,ACC2008,2190.88,London,deposit,2024-06-04 19:20:00
TXN1077,ACC2004,2195.48,Karachi,payment,2024-06-05 01:38:00
TXN1078,ACC2005,8224.92,Lahore,deposit,2024-06-07 03:06:00
TXN1079,ACC2007,6487.47,Dubai,deposit,2024-06-01 15:32:00
TXN1080,ACC2002,8344.16,Lahore,withdrawal,2024-06-07 22:32:00
TXN1081,ACC2005,459.62,Dubai,payment,2024-06-05 06:23:00
TXN1082,ACC2006,4202.1,Dubai,transfer,2024-06-05 17:11:00
TXN1083,ACC2010,1886.74,New York,payment,2024-06-01 08:27:00
TXN1084,ACC2009,8800.41,Dubai,withdrawal,2024-06-05 11:27:00
TXN1085,ACC2007,757.75,Lahore,deposit,2024-06-02 18:01:00
TXN1086,ACC2005,4866.95,London,deposit,2024-06-05 21:52:00
TXN1087,ACC2005,5311.48,Karachi,payment,2024-06-05 15:31:00
TXN1088,ACC2003,5885.84,Lahore,payment,2024-06-07 13:37:00
TXN1089,ACC2001,2956.42,Karachi,payment,2024-06-07 22:22:00
TXN1090,ACC2010,6254.23,London,payment,2024-06-06 08:44:00
TXN1091,ACC2004,4905.04,Karachi,transfer,2024-06-04 13:29:00
TXN1092,ACC2009,6340.23,Dubai,deposit,2024-06-02 09:30:00
TXN1093,ACC2004,6424.28,Karachi,withdrawal,2024-06-03 00:14:00
TXN1094,ACC2001,534.41,London,transfer,2024-06-06 12:21:00
TXN1095,ACC2007,8429.69,Dubai,withdrawal,2024-06-05 16:51:00
TXN1096,ACC2001,25000.0,Karachi,transfer,2024-06-01 11:00:00
TXN1097,ACC2002,8000.0,Lahore,withdrawal,2024-06-01 02:30:00
TXN1098,ACC2003,4000.0,Tokyo,deposit,2024-06-01 12:00:00
TXN1099,ACC2004,5000.0,Dubai,transfer,2024-06-01 12:01:00
TXN1100,ACC2004,5100.0,Dubai,transfer,2024-06-01 12:02:00
